Delivery Status,prediction,proba_Advance shipping,proba_Late delivery,proba_Shipping canceled,proba_Shipping on time
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping canceled,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Advance shipping,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Shipping on time,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
Late delivery,Late delivery,0.0,1.0,0.0,0.0
